No.;Due date;Type
1;5/15/2020;Type 5
2;5/29/2020;Type 3
3;5/26/2020;Type 3
4;5/19/2020;Type 2
5;5/26/2020;Type 2
6;5/18/2020;Type 2
7;5/17/2020;Type 4
8;5/23/2020;Type 4
9;5/16/2020;Type 2
10;5/22/2020;Type 3
11;6/01/2020;Type 2
12;5/25/2020;Type 4
13;5/23/2020;Type 2
14;5/15/2020;Type 5
15;5/26/2020;Type 2
16;5/15/2020;Type 5
17;5/18/2020;Type 4
18;5/17/2020;Type 5
19;5/19/2020;Type 4
20;5/28/2020;Type 5
21;5/15/2020;Type 4
22;5/12/2020;Type 4
23;5/29/2020;Type 3
24;5/26/2020;Type 5
25;5/13/2020;Type 2
26;5/24/2020;Type 5
27;5/12/2020;Type 4
28;5/26/2020;Type 3
29;5/31/2020;Type 5
30;5/13/2020;Type 5
31;5/13/2020;Type 3
32;5/13/2020;Type 2
33;5/13/2020;Type 4
34;5/13/2020;Type 5
35;5/13/2020;Type 3
36;5/13/2020;Type 4
37;5/13/2020;Type 3
38;5/13/2020;Type 5
39;5/13/2020;Type 3
40;5/13/2020;Type 3
41;5/13/2020;Type 4
42;5/13/2020;Type 2
43;5/13/2020;Type 4
44;5/13/2020;Type 2
45;5/13/2020;Type 3
46;5/13/2020;Type 2
47;5/13/2020;Type 4
48;5/13/2020;Type 2
49;5/13/2020;Type 5
50;5/13/2020;Type 2
51;5/13/2020;Type 2
52;5/13/2020;Type 2
53;5/13/2020;Type 4
54;5/13/2020;Type 4
55;5/13/2020;Type 2
56;5/13/2020;Type 2
57;5/13/2020;Type 3
58;5/13/2020;Type 4
59;5/14/2020;Type 5
60;5/14/2020;Type 2
61;5/14/2020;Type 2
62;5/14/2020;Type 3
63;5/14/2020;Type 2
64;5/14/2020;Type 5
65;5/14/2020;Type 5
66;5/14/2020;Type 5
67;5/14/2020;Type 3
68;5/14/2020;Type 5
69;5/14/2020;Type 5
70;5/14/2020;Type 2
71;5/14/2020;Type 2
72;5/14/2020;Type 3
73;5/14/2020;Type 3
74;5/14/2020;Type 3
75;5/14/2020;Type 4
76;5/14/2020;Type 2
77;5/14/2020;Type 3
78;5/14/2020;Type 5
79;5/14/2020;Type 2
80;5/14/2020;Type 2
81;5/14/2020;Type 3
82;5/14/2020;Type 3
83;5/14/2020;Type 3
84;5/14/2020;Type 3
85;5/14/2020;Type 4
86;5/14/2020;Type 4
87;5/14/2020;Type 2
88;5/15/2020;Type 3
89;5/15/2020;Type 5
90;5/15/2020;Type 3
91;5/15/2020;Type 2
92;5/15/2020;Type 2
93;5/15/2020;Type 2
94;5/15/2020;Type 5
95;5/15/2020;Type 3
96;5/15/2020;Type 4
97;5/15/2020;Type 3
98;5/15/2020;Type 5
99;5/15/2020;Type 3
100;5/15/2020;Type 5
101;5/15/2020;Type 4
102;5/15/2020;Type 4
103;5/15/2020;Type 5
104;5/15/2020;Type 2
105;5/15/2020;Type 3
